docId,workerId,assignmentId,time,trecScore,workerScore
MARCO_7760585,A35O5Z3ER74FBC,358010RM5ETBZ6XXWKVIXNG49GUXVA,16000,3,4
MARCO_7760591,A35O5Z3ER74FBC,358010RM5ETBZ6XXWKVIXNG49GUXVA,16000,3,4
MARCO_780209,A35O5Z3ER74FBC,358010RM5ETBZ6XXWKVIXNG49GUXVA,16000,2,4
MARCO_7958618,A35O5Z3ER74FBC,358010RM5ETBZ6XXWKVIXNG49GUXVA,16000,3,4
MARCO_8037077,A35O5Z3ER74FBC,358010RM5ETBZ6XXWKVIXNG49GUXVA,16000,2,4
MARCO_129475,A35O5Z3ER74FBC,34MAJL3QP4N0PV74SZN7HHRNP1X345,13000,1,4
MARCO_1331560,A35O5Z3ER74FBC,34MAJL3QP4N0PV74SZN7HHRNP1X345,13000,0,4
MARCO_1359090,A35O5Z3ER74FBC,34MAJL3QP4N0PV74SZN7HHRNP1X345,13000,0,4
MARCO_1394226,A35O5Z3ER74FBC,34MAJL3QP4N0PV74SZN7HHRNP1X345,13000,0,4
MARCO_154488,A35O5Z3ER74FBC,34MAJL3QP4N0PV74SZN7HHRNP1X345,13000,0,4
MARCO_4019760,A35O5Z3ER74FBC,3300DTYQT2HAOYAZFGBG3BWPCI4QE0,14000,0,4
MARCO_407855,A35O5Z3ER74FBC,3300DTYQT2HAOYAZFGBG3BWPCI4QE0,14000,3,4
MARCO_4149970,A35O5Z3ER74FBC,3300DTYQT2HAOYAZFGBG3BWPCI4QE0,14000,1,4
MARCO_4334945,A35O5Z3ER74FBC,3300DTYQT2HAOYAZFGBG3BWPCI4QE0,14000,0,4
MARCO_4372471,A35O5Z3ER74FBC,3300DTYQT2HAOYAZFGBG3BWPCI4QE0,14000,0,4
MARCO_3368658,A35O5Z3ER74FBC,3Y4W8Q93LZKX10SG5KU63GDCTYIVD6,13000,0,4
MARCO_3368661,A35O5Z3ER74FBC,3Y4W8Q93LZKX10SG5KU63GDCTYIVD6,13000,4,4
